,,PLAYER,AB,R,H,HR,RBI,SO,SB,CS,BA
0,1,Mookie Betts,520,129,180,32,80,91,30,6,.346
1,2,J.D. Martinez,569,111,188,43,130,146,6,1,.330
2,3,Jeff McNeil,225,35,74,3,19,24,7,1,.329
3,4,Christian Yelich,574,118,187,36,110,135,22,4,.326
4,5,Jose Altuve,534,84,169,13,61,79,17,4,.316
5,6,Justin Turner,365,62,114,14,52,54,2,1,.312
6, ,Mike Trout,471,101,147,39,79,124,24,2,.312
7,8,Scooter Gennett,584,86,181,23,92,125,4,2,.310
8,9,Michael Brantley,570,89,176,17,76,60,12,3,.309
9, ,Freddie Freeman,618,94,191,23,98,132,10,3,.309
10,11,Lorenzo Cain,539,90,166,10,38,94,30,7,.308
11, ,Anthony Rendon,529,88,163,24,92,82,2,1,.308
12,13,Wilson Ramos,382,39,117,15,70,80,0,0,.306
13,14,Ben Zobrist,455,67,139,9,58,60,3,4,.305
14, ,Jose Martinez,534,64,163,17,83,104,0,3,.305
15,16,Jean Segura,586,91,178,10,63,69,20,11,.304
16, ,Whit Merrifield,632,88,192,12,60,114,45,10,.304
17,18,Robinson Cano,310,44,94,10,50,47,0,0,.303
18,19,Adam Eaton,319,55,96,5,33,64,9,1,.301
19,20,Corey Dickerson,504,65,151,13,55,80,8,3,.300
20, ,Joey Wendle,487,62,146,7,61,96,16,4,.300
21,22,Daniel Murphy,328,40,98,12,42,40,3,0,.299
22, ,Jesse Winker,281,38,84,7,43,46,0,0,.299
23,24,Nick Castellanos,620,88,185,23,89,151,2,1,.298
24,25,Nick Markakis,623,78,185,14,93,80,1,1,.297
25, ,Manny Machado,632,84,188,37,107,104,14,2,.297
26, ,Nolan Arenado,590,104,175,38,110,122,2,2,.297
27, ,Miguel Andujar,573,83,170,27,92,97,2,1,.297
28,29,David Freese,280,38,83,11,51,72,0,0,.296
29, ,Mallex Smith,480,65,142,2,40,98,40,12,.296
30,31,Matt Duffy,503,59,148,4,44,93,12,6,.294
31,32,David Peralta,560,75,164,30,87,124,4,0,.293
32, ,Ronald Acuna Jr.,433,78,127,26,64,123,16,5,.293
33,34,Andrelton Simmons,554,68,162,11,75,44,10,2,.292
34, ,Juan Soto,414,77,121,22,70,99,5,2,.292
35,36,Charlie Blackmon,626,119,182,29,70,134,12,4,.291
36, ,Trevor Story,598,88,174,37,108,168,27,6,.291
37, ,Yuli Gurriel,537,70,156,13,85,63,5,1,.291
38,39,Matt Kemp,462,62,134,21,85,115,0,0,.290
39, ,Paul Goldschmidt,593,95,172,33,83,173,7,4,.290
40, ,Javier Baez,606,101,176,34,111,167,21,9,.290
41, ,Andrew Benintendi,579,103,168,16,87,106,21,3,.290
42,43,Xander Bogaerts,513,72,148,23,103,102,8,2,.288
43, ,Eddie Rosario,559,87,161,24,77,104,8,2,.288
44, ,Jose Peraza,632,85,182,14,58,75,23,6,.288
45, ,Jorge Polanco,302,38,87,6,42,62,7,7,.288
46,47,Albert Almora Jr.,444,62,127,5,41,83,1,3,.286
47, ,Elias Diaz,252,33,72,10,34,40,0,1,.286
48, ,Alex Bregman,594,105,170,31,103,85,10,4,.286
49,50,Mitch Haniger,596,90,170,26,93,148,8,2,.285
50,51,Shohei Ohtani,326,59,93,22,61,102,10,4,.285
51,52,Joey Votto,503,67,143,12,67,101,2,0,.284
52, ,Steve Pearce,215,35,61,11,42,41,0,0,.284
53, ,Gerardo Parra,401,52,114,6,53,75,11,4,.284
54, ,Buster Posey,398,47,113,5,41,53,3,2,.284
55,56,Anthony Rizzo,566,74,160,25,101,80,6,4,.283
56, ,Eugenio Suarez,527,79,149,34,104,142,1,1,.283
57,58,Joe Mauer,486,64,137,6,48,86,0,1,.282
58,59,Adam Jones,580,54,163,15,63,93,7,1,.281
59, ,Lourdes Gurriel Jr.,249,30,70,11,35,59,1,2,.281
60,61,Melky Cabrera,250,28,70,6,39,38,1,1,.280
61, ,Marcell Ozuna,582,69,163,23,88,110,3,0,.280
62, ,Franmil Reyes,261,36,73,16,31,80,0,0,.280
63,64,Starlin Castro,593,76,165,12,54,124,6,4,.278
64, ,Aaron Judge,413,77,115,27,67,152,6,3,.278
65, ,Willy Adames,288,43,80,10,34,95,6,5,.278
66, ,Matt Chapman,547,100,152,24,68,146,1,2,.278
67,68,Starling Marte,559,81,155,20,72,109,33,14,.277
68, ,Brock Holt,321,41,89,7,46,73,7,7,.277
69, ,Francisco Lindor,661,129,183,38,92,107,25,10,.277
70, ,J.T. Realmuto,477,74,132,21,74,104,3,2,.277
71, ,Colin Moran,415,49,115,11,58,82,0,2,.277
72, ,Adam Frazier,318,52,88,10,35,53,1,3,.277
73,74,Carlos Gonzalez,463,71,128,16,64,113,5,2,.276
74, ,DJ LeMahieu,533,90,147,15,62,82,6,5,.276
75, ,Adalberto Mondesi,275,47,76,14,37,77,32,7,.276
76, ,Yairo Munoz,293,39,81,8,42,71,5,6,.276
77, ,Tyler White,210,27,58,12,42,49,0,1,.276
78,79,Tommy Pham,494,102,136,21,63,140,15,7,.275
79, ,Omar Narvaez,280,30,77,9,30,65,0,2,.275
80, ,David Fletcher,284,35,78,1,25,34,3,0,.275
81,82,Jesus Aguilar,492,80,135,35,108,143,0,0,.274
82,83,Adrian Beltre,433,49,118,15,65,96,1,0,.273
83, ,Robbie Grossman,396,50,108,5,48,83,0,1,.273
84, ,David Dahl,249,31,68,16,48,68,5,3,.273
85, ,Brian Anderson,590,87,161,11,65,129,2,4,.273
86,87,Eduardo Escobar,566,75,154,23,84,126,2,4,.272
87, ,Ben Gamel,257,37,70,1,19,61,7,3,.272
88, ,Kris Bryant,389,59,106,13,52,107,2,4,.272
89, ,Johan Camargo,464,63,126,19,76,108,1,1,.272
90,91,Kurt Suzuki,347,45,94,12,50,43,0,0,.271
91, ,Leury Garcia,258,23,70,4,32,69,12,1,.271
92, ,Trea Turner,664,103,180,19,73,132,43,9,.271
93, ,Gleyber Torres,431,54,117,24,77,122,6,2,.271
94,95,Jason Heyward,440,67,119,8,57,60,1,1,.270
95, ,Charlie Culberson,296,47,80,12,45,85,4,2,.270
96, ,Maikel Franco,433,48,117,22,68,62,1,0,.270
97, ,Jose Ramirez,578,110,156,39,105,80,34,6,.270
98,99,Jose Iglesias,432,43,116,5,48,47,15,6,.269
99,100,Jon Jay,527,74,141,3,40,95,4,3,.268
100,101,Dee Strange-Gordon,556,62,149,4,36,80,30,12,.268
101, ,Didi Gregorius,504,89,135,27,86,69,10,6,.268
102, ,Mitch Garver,302,38,81,7,45,72,0,0,.268
103,104,Jed Lowrie,596,78,159,23,99,128,0,0,.267
104, ,Wilmer Flores,386,43,103,11,51,42,0,0,.267
105, ,Yasiel Puig,405,60,108,23,63,87,15,5,.267
106, ,Stephen Piscotty,546,78,146,27,88,114,2,0,.267
107,108,Giancarlo Stanton,617,102,164,38,100,211,5,0,.266
108, ,Yan Gomes,403,52,107,16,48,119,0,0,.266
109,110,Eduardo Nunez,480,56,127,10,44,69,7,2,.265
110, ,Ender Inciarte,597,83,158,10,61,86,28,14,.265
111, ,Derek Dietrich,499,72,132,16,45,140,2,0,.265
112, ,Domingo Santana,211,21,56,5,20,77,1,1,.265
113, ,George Springer,544,102,144,22,71,122,6,4,.265
114, ,Jorge Soler,223,27,59,9,28,69,3,1,.265
115, ,Jose Abreu,499,68,132,22,78,109,2,0,.265
116, ,Jake Cave,283,54,75,13,45,102,2,1,.265
117,118,Shin-Soo Choo,560,83,148,21,62,156,6,1,.264
118, ,Ryan Zimmerman,288,33,76,13,51,55,1,1,.264
119, ,Harrison Bader,379,61,100,12,37,125,15,3,.264
120,121,Danny Valencia,255,28,67,9,28,53,1,1,.263
121, ,Brandon Nimmo,433,77,114,17,47,140,9,6,.263
122, ,Max Muncy,395,75,104,35,79,131,3,0,.263
123, ,Aledmys Diaz,422,55,111,18,55,62,3,4,.263
124, ,Tony Kemp,255,37,67,6,30,44,9,3,.263
125,126,Asdrubal Cabrera,546,68,143,23,75,119,0,0,.262
126, ,Jedd Gyorko,351,49,92,11,47,77,2,0,.262
127, ,Jorge Alfaro,344,35,90,10,37,138,3,0,.262
128, ,Daniel Robertson,282,46,74,9,34,77,2,2,.262
129,130,Yadier Molina,459,55,120,20,74,66,4,3,.261
130, ,Denard Span,437,63,114,11,58,79,9,4,.261
131, ,Mark Trumbo,330,41,86,17,44,87,0,0,.261
132, ,Josh Bell,501,74,131,12,62,104,2,5,.261
133, ,Isiah Kiner-Falefa,356,43,93,4,34,62,7,5,.261
134, ,Ozzie Albies,639,105,167,24,72,116,14,3,.261
135,136,Jonathan Villar,466,54,121,14,46,138,35,5,.260
136, ,John Hicks,288,35,75,9,32,84,0,1,.260
137, ,Ketel Marte,520,68,135,14,59,79,6,1,.260
138, ,Cody Bellinger,557,84,145,25,76,151,14,1,.260
139,140,Francisco Cervelli,332,39,86,12,57,84,2,3,.259
140, ,Travis Jankowski,347,45,90,4,17,73,24,7,.259
141,142,Renato Nunez,236,28,61,8,22,62,0,0,.258
142, ,Nomar Mazara,489,61,126,20,77,116,1,0,.258
143, ,Chad Pinder,298,43,77,13,27,88,0,2,.258
144,145,Justin Upton,533,80,137,30,85,176,8,2,.257
145, ,A.J. Pollock,413,61,106,21,65,100,13,2,.257
146, ,Matt Carpenter,564,111,145,36,81,158,4,1,.257
147, ,Greg Allen,265,36,68,2,20,58,21,4,.257
148,149,Nelson Cruz,519,70,133,37,97,122,1,0,.256
149, ,Elvis Andrus,395,53,101,6,33,66,5,3,.256
150,151,Enrique Hernandez,402,67,103,21,52,78,3,0,.256
151, ,Amed Rosario,554,76,142,9,51,119,24,11,.256
152, ,Nick Williams,407,53,104,17,50,111,3,2,.256
153,154,Andrew McCutchen,569,83,145,20,65,145,14,9,.255
154, ,Leonys Martin,318,48,81,11,33,77,7,4,.255
155, ,Marcus Semien,632,89,161,15,70,131,14,6,.255
156, ,Odubel Herrera,550,64,140,22,71,122,5,2,.255
157, ,Scott Schebler,380,55,97,17,49,99,4,2,.255
158,159,Ryan Braun,405,59,103,20,64,85,11,5,.254
159, ,Brandon Crawford,531,63,135,14,54,122,4,5,.254
160, ,Jurickson Profar,524,82,133,20,77,88,10,0,.254
161, ,Joe Panik,358,38,91,4,24,30,4,2,.254
162, ,Chris Taylor,536,85,136,17,63,178,9,6,.254
163, ,Gregory Polanco,461,75,117,23,81,117,12,2,.254
164,165,Hernan Perez,316,36,80,9,29,71,11,3,.253
165, ,Brandon Belt,399,50,101,14,46,107,4,0,.253
166, ,Eric Hosmer,613,72,155,18,69,142,7,4,.253
167, ,Cesar Hernandez,605,91,153,15,60,155,19,6,.253
168, ,Wil Myers,312,39,79,11,39,94,13,1,.253
169, ,C.J. Cron,501,68,127,30,74,145,1,2,.253
170, ,Rougned Odor,474,76,120,18,63,127,12,12,.253
171,172,Manny Pina,306,39,77,9,28,62,2,0,.252
172, ,Miguel Rojas,488,44,123,11,53,69,6,3,.252
173, ,Alen Hanson,294,36,74,8,39,71,7,3,.252
174, ,Kevin Pillar,512,65,129,15,59,98,14,3,.252
175, ,Phillip Ervin,218,27,55,7,31,60,6,1,.252
176,177,Victor Martinez,467,32,117,9,54,49,0,0,.251
177, ,Mike Moustakas,573,66,144,28,95,103,4,1,.251
178, ,Ehire Adrianza,335,42,84,6,39,82,5,1,.251
179, ,Jordy Mercer,394,43,99,6,39,87,2,0,.251
180,181,Yonder Alonso,516,64,129,23,83,123,0,0,.250
181, ,Josh Harrison,344,41,86,8,37,68,3,0,.250
182, ,Addison Russell,420,52,105,5,38,99,4,0,.250
183,184,Kendrys Morales,413,47,103,21,57,95,2,3,.249
184, ,Cameron Maybin,342,32,85,4,28,75,10,5,.249
185, ,Jose Pirela,438,54,109,5,32,89,6,3,.249
186, ,Bryce Harper,550,103,137,34,100,169,13,3,.249
187, ,Mark Canha,365,60,91,17,52,88,1,2,.249
188, ,Kolten Wong,353,41,88,9,38,60,6,5,.249
189, ,Willson Contreras,474,50,118,10,54,121,4,1,.249
190,191,Mark Reynolds,206,26,51,13,40,64,0,0,.248
191, ,Pablo Sandoval,230,22,57,9,40,52,0,0,.248
192, ,Freddy Galvis,602,62,149,13,67,147,8,6,.248
193, ,Tucker Barnhart,460,50,114,10,46,96,0,4,.248
194, ,Aaron Hicks,480,90,119,27,79,111,11,2,.248
195, ,Joc Pederson,395,65,98,25,56,85,1,5,.248
196, ,Brad Miller,230,21,57,7,29,82,0,0,.248
197, ,Hunter Renfroe,403,53,100,26,68,109,2,1,.248
198, ,Luke Maile,202,22,50,3,27,67,2,0,.248
199,200,Marwin Gonzalez,489,61,121,16,68,126,2,3,.247
200,201,Adeiny Hechavarria,296,34,73,6,31,58,2,0,.247
201, ,Khris Davis,576,98,142,48,123,175,0,0,.247
202, ,Matt Olson,580,85,143,29,84,163,2,1,.247
203,204,Edwin Encarnacion,500,74,123,32,107,132,3,0,.246
204, ,Rhys Hoskins,558,89,137,34,96,150,5,3,.246
205,206,Albert Pujols,465,50,114,19,64,65,1,0,.245
206, ,Alex Gordon,506,56,124,13,54,124,12,2,.245
207, ,Austin Jackson,347,29,85,3,32,133,3,3,.245
208, ,Mitch Moreland,404,57,99,15,68,102,2,0,.245
209, ,Randal Grichuk,424,60,104,25,61,122,3,2,.245
210, ,Niko Goodrum,444,55,109,16,53,132,12,4,.245
211, ,Manuel Margot,477,50,117,8,51,88,11,10,.245
212,213,Evan Longoria,480,51,117,16,54,101,3,1,.244
213, ,Austin Romine,242,30,59,10,42,67,1,0,.244
214, ,Joey Rickard,213,27,52,8,23,55,4,2,.244
215,216,Michael Conforto,543,78,132,28,82,159,3,4,.243
216,217,Curtis Granderson,343,60,83,13,38,106,2,1,.242
217, ,Justin Smoak,505,67,122,25,77,156,0,1,.242
218, ,Josh Reddick,433,63,105,17,47,77,7,2,.242
219, ,Yolmer Sanchez,600,62,145,8,55,138,14,6,.242
220, ,Trey Mancini,582,69,141,24,58,153,0,1,.242
221,222,Nick Hundley,282,34,68,10,31,85,2,1,.241
222, ,Jonathan Lucroy,415,41,100,4,51,65,0,0,.241
223, ,Yasmani Grandal,440,65,106,24,68,124,2,1,.241
224, ,Lucas Duda,328,35,79,14,50,102,1,0,.241
225, ,Travis Shaw,498,73,120,32,86,108,5,2,.241
226, ,Paul DeJong,436,68,105,19,68,123,1,1,.241
227,228,Ian Kinsler,487,66,117,14,48,64,16,7,.240
228, ,Tim Anderson,567,77,136,20,64,149,26,8,.240
229, ,Rafael Devers,450,59,108,21,66,121,5,2,.240
230, ,Daniel Palka,417,56,100,27,67,153,2,1,.240
231,232,Matt Adams,306,42,73,21,57,73,0,0,.239
232, ,Carlos Correa,402,60,96,15,65,111,3,0,.239
233, ,Teoscar Hernandez,476,67,114,22,57,163,5,5,.239
234,235,Matt Wieters,235,24,56,8,30,45,0,1,.238
235, ,Daniel Descalso,349,54,83,13,57,110,0,1,.238
236, ,Kyle Schwarber,428,64,102,26,61,140,4,3,.238
237, ,Dansby Swanson,478,51,114,14,59,122,10,4,.238
238,239,Brett Gardner,530,95,125,12,45,107,16,2,.236
239, ,Erik Kratz,203,18,48,6,23,40,1,0,.236
240, ,Ian Desmond,555,82,131,22,88,146,20,6,.236
241, ,Avisail Garcia,356,47,84,19,49,102,3,1,.236
242, ,Billy Hamilton,504,74,119,4,29,132,34,10,.236
243, ,Christian Villanueva,351,42,83,20,46,104,3,0,.236
244, ,Orlando Arcia,348,32,82,3,30,87,7,4,.236
245, ,Guillermo Heredia,292,29,69,5,19,52,2,4,.236
246,247,Salvador Perez,510,52,120,27,80,108,1,1,.235
247, ,Cory Spangenberg,298,35,70,7,25,108,6,1,.235
248, ,Ronald Guzman,387,46,91,16,58,121,1,0,.235
249, ,Ryon Healy,493,51,116,24,73,113,0,0,.235
250,251,Yoan Moncada,578,73,136,17,61,217,12,6,.235
251, ,Adam Engel,429,49,101,6,29,129,16,8,.235
252,253,Gorkys Hernandez,414,52,97,15,40,113,8,5,.234
253, ,Nick Ahmed,516,61,121,16,70,109,5,4,.234
254, ,Jackie Bradley Jr.,474,76,111,13,59,137,17,1,.234
255, ,Rosell Herrera,278,25,65,1,20,57,3,5,.234
256,257,Jonathan Schoop,473,61,110,21,61,115,1,1,.233
257, ,Ian Happ,387,56,90,15,44,167,8,4,.233
258,259,Logan Forsythe,371,37,86,2,27,83,3,0,.232
259, ,Devon Travis,357,41,83,11,44,64,3,2,.232
260,261,Alcides Escobar,485,54,112,4,34,74,8,2,.231
261, ,Austin Hedges,303,29,70,14,37,90,3,0,.231
262, ,JT Riddle,308,28,71,9,36,67,0,3,.231
263,264,Tim Beckham,369,45,85,12,35,100,1,2,.230
264, ,Jason Kipnis,530,65,122,18,75,112,7,1,.230
265, ,Tyler Austin,244,34,56,17,47,95,1,2,.230
266, ,Wilmer Difo,408,55,94,7,42,82,10,3,.230
267,268,Carlos Santana,560,82,128,24,86,93,2,1,.229
268, ,Hunter Dozier,362,36,83,11,34,109,2,3,.229
269,270,Matt Davidson,434,51,99,20,62,165,0,0,.228
270,271,Tyler Flowers,251,34,57,8,30,76,0,0,.227
271, ,Justin Bour,423,49,96,20,59,124,2,0,.227
272, ,Michael Taylor,353,46,80,6,28,116,24,6,.227
273,274,Hunter Pence,235,19,53,4,24,59,5,1,.226
274, ,Max Stassi,221,28,50,8,27,74,0,0,.226
275, ,Yangervis Solarte,468,50,106,17,54,72,1,3,.226
276, ,Evan Gattis,407,49,92,25,78,101,1,0,.226
277, ,Scott Kingery,452,55,102,8,35,126,10,3,.226
278,279,Martin Maldonado,373,39,84,9,44,98,0,1,.225
279, ,Jorge Bonifacio,236,31,53,4,23,71,0,1,.225
280,281,Chris Iannetta,299,36,67,11,36,87,0,0,.224
281, ,Max Kepler,532,80,119,20,58,96,4,5,.224
282, ,Jeimer Candelario,539,78,121,19,54,160,3,2,.224
283,284,Jay Bruce,319,31,71,9,37,75,2,3,.223
284,285,Robinson Chirinos,360,48,80,18,65,140,2,0,.222
285, ,Jake Lamb,207,34,46,6,31,65,1,2,.222
286, ,Johnny Field,221,28,49,9,21,72,4,0,.222
287, ,Victor Reyes,212,35,47,1,12,46,9,1,.222
288,289,Devin Mesoraco,244,24,54,11,33,52,0,0,.221
289, ,Kyle Seager,583,62,129,22,78,138,2,2,.221
290,291,Steven Souza Jr.,241,21,53,5,29,75,6,1,.220
291, ,James McCann,427,31,94,8,39,116,0,3,.220
292,293,Neil Walker,347,48,76,11,46,87,0,0,.219
293, ,Caleb Joseph,265,28,58,3,17,68,2,1,.219
294, ,Zack Cozart,224,29,49,5,18,42,0,0,.219
295, ,Eric Thames,247,41,54,16,37,97,7,0,.219
296,297,Kevin Kiermaier,332,44,72,7,29,91,10,5,.217
297,298,Delino DeShields,334,52,72,2,22,83,20,4,.216
298,299,Brian Dozier,553,81,119,21,72,129,12,3,.215
299, ,Nicky Delmonico,284,31,61,8,25,80,1,2,.215
300,301,Todd Frazier,408,54,87,18,59,112,9,4,.213
301,302,Jake Marisnick,213,34,45,10,28,84,6,2,.211
302,303,Kevin Plawecki,238,33,50,7,30,65,0,1,.210
303,304,Carlos Gomez,360,42,75,9,32,103,12,3,.208
304, ,Matt Joyce,207,34,43,7,15,53,0,2,.208
305, ,Kole Calhoun,491,71,102,19,57,133,6,2,.208
306,307,Christian Vazquez,251,24,52,3,16,41,4,1,.207
307, ,JaCoby Jones,429,54,89,11,34,142,13,5,.207
308,309,Chris Owings,281,34,58,4,22,75,11,4,.206
309, ,Dixon Machado,214,20,44,1,21,41,1,1,.206
310, ,Joey Gallo,500,82,103,40,92,207,3,4,.206
311,312,Jose Bautista,325,52,66,13,48,111,4,3,.203
312,313,John Ryan Murphy,208,19,42,9,24,71,0,0,.202
313, ,Mikie Mahtook,223,24,45,9,29,66,4,1,.202
314,315,Mike Zunino,373,37,75,20,44,150,0,0,.201
315, ,Jake Bauers,323,48,65,11,48,104,6,6,.201
316,317,Jace Peterson,210,21,42,3,28,58,13,3,.200
317,318,Luis Valbuena,266,23,53,9,33,100,3,0,.199
318, ,Miguel Sano,266,32,53,13,41,115,0,0,.199
319, ,Greg Bird,272,23,54,11,38,78,0,0,.199
320, ,Lewis Brinson,382,31,76,11,42,120,2,1,.199
321,322,Adam Duvall,384,48,75,15,61,117,2,2,.195
322,323,Russell Martin,289,37,56,10,25,82,0,3,.194
323,324,Jose Reyes,228,30,43,4,16,39,5,2,.189
324, ,Jarrod Dyson,206,29,39,2,12,34,16,3,.189
325,326,Logan Morrison,318,41,59,15,39,80,1,0,.186
326, ,Gary Sanchez,323,51,60,18,53,94,1,0,.186
327,328,Aaron Altherr,243,28,44,8,38,91,3,2,.181
328,329,Dexter Fowler,289,40,52,8,31,75,5,2,.180
329,330,Sandy Leon,265,30,47,5,22,75,1,0,.177
330,331,Chris Davis,470,40,79,16,49,192,2,0,.168
331,1,Mookie Betts,520,129,180,32,80,91,30,6,.346
332,2,J.D. Martinez,569,111,188,43,130,146,6,1,.330
